AFG,Asia,Afghanistan,10/1/2020,39285,1460,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/2/2020,39290,1460,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/3/2020,39297,1464,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/4/2020,39341,1464,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/5/2020,39422,1468,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/6/2020,39486,1469,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/7/2020,39548,1471,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/8/2020,39616,1472,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/9/2020,39693,1474,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/10/2020,39703,1475,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/11/2020,39799,1479,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/12/2020,39870,1481,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/13/2020,39928,1482,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/14/2020,39994,1483,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/15/2020,40026,1483,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/16/2020,40088,1487,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/17/2020,40141,1490,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/18/2020,40200,1494,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/19/2020,40287,1499,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/20/2020,40369,1501,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/21/2020,40510,1503,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/22/2020,40626,1507,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/23/2020,40687,1509,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/24/2020,40768,1513,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/25/2020,40833,1516,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/26/2020,40937,1520,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/27/2020,41032,1525,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/28/2020,41145,1531,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/29/2020,41268,1534,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/30/2020,41334,1535,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,10/31/2020,41425,1538,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/1/2020,41501,1538,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/2/2020,41633,1544,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/3/2020,41728,1547,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/4/2020,41814,1551,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/5/2020,41935,1557,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/6/2020,41975,1557,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/7/2020,42033,1559,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/8/2020,42159,1565,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/9/2020,42297,1577,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/10/2020,42463,1580,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/11/2020,42609,1584,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/12/2020,42795,1594,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/13/2020,42969,1598,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/14/2020,43035,1608,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/15/2020,43240,1620,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/16/2020,43468,1635,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/17/2020,43681,1641,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/18/2020,43924,1648,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/19/2020,44177,1653,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/20/2020,44363,1666,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/21/2020,44503,1678,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/22/2020,44706,1690,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/23/2020,44988,1702,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/24/2020,45174,1715,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/25/2020,45384,1728,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/26/2020,45600,1737,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/27/2020,45723,1740,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/28/2020,45844,1752,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/29/2020,46116,1774,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,11/30/2020,46274,1795,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/1/2020,46516,1822,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/2/2020,46718,1841,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/3/2020,46837,1846,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/4/2020,46837,1846,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/5/2020,47072,1864,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/6/2020,47306,1874,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/7/2020,47516,1900,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/8/2020,47716,1906,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/9/2020,47851,1919,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/10/2020,48053,1935,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/11/2020,48116,1945,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/12/2020,48229,1956,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/13/2020,48527,1965,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/14/2020,48718,1969,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/15/2020,48952,1995,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/16/2020,49161,2011,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/17/2020,49378,2025,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/18/2020,49621,2030,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/19/2020,49681,2047,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/20/2020,49817,2067,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/21/2020,50013,2082,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/22/2020,50190,2096,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/23/2020,50433,2117,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/24/2020,50655,2126,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/25/2020,50810,2139,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/26/2020,50886,2149,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/27/2020,51039,2160,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/28/2020,51280,2174,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/29/2020,51350,2179,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/30/2020,51405,2181,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,12/31/2020,51526,2191,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/1/2021,51526,2191,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/2/2021,51526,2191,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/3/2021,51526,2191,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/4/2021,53011,2237,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/5/2021,53105,2244,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/6/2021,53105,2244,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/7/2021,53207,2253,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/8/2021,53332,2257,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/9/2021,53400,2264,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/10/2021,53489,2277,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/11/2021,53538,2288,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/12/2021,53584,2301,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/13/2021,53584,2301,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/14/2021,53775,2314,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/15/2021,53831,2324,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/16/2021,53938,2336,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/17/2021,53984,2339,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/18/2021,54062,2343,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/19/2021,54141,2346,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/20/2021,54278,2354,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/21/2021,54403,2363,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/22/2021,54483,2370,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/23/2021,54559,2373,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/24/2021,54595,2378,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/25/2021,54672,2385,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/26/2021,54750,2389,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/27/2021,54854,2389,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/28/2021,54891,2397,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/29/2021,54939,2399,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/30/2021,55008,2400,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,1/31/2021,55023,2400,,,18.6,2.581,1.337,597.029,9.59
AFG,Asia,Afghanistan,2/1/2021,55059,2404,,,18.6,2.581,1.337,597.029,9.59
ALB,Europe,Albania,10/1/2020,13806,388,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/2/2020,13965,389,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/3/2020,14117,392,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/4/2020,14266,396,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/5/2020,14410,400,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/6/2020,14568,403,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/7/2020,14730,407,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/8/2020,14899,411,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/9/2020,15066,413,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/10/2020,15231,416,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/11/2020,15399,420,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/12/2020,15570,424,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/13/2020,15752,429,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/14/2020,15955,434,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/15/2020,16212,439,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/16/2020,16501,443,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/17/2020,16774,448,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/18/2020,17055,451,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/19/2020,17350,454,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/20/2020,17651,458,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/21/2020,17948,462,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/22/2020,18250,465,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/23/2020,18556,469,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/24/2020,18858,473,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/25/2020,19157,477,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/26/2020,19445,480,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/27/2020,19729,487,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/28/2020,20040,493,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/29/2020,20315,499,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/30/2020,20634,502,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,10/31/2020,20875,509,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/1/2020,21202,518,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/2/2020,21523,527,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/3/2020,21904,532,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/4/2020,22300,536,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/5/2020,22721,543,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/6/2020,23210,549,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/7/2020,23705,557,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/8/2020,24206,559,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/9/2020,24731,571,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/10/2020,25294,579,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/11/2020,25801,590,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/12/2020,26211,598,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/13/2020,26701,605,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/14/2020,27233,612,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/15/2020,27830,623,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/16/2020,28432,631,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/17/2020,29126,637,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/18/2020,29837,646,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/19/2020,30623,657,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/20/2020,31459,672,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/21/2020,32196,685,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/22/2020,32761,699,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/23/2020,33556,716,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/24/2020,34300,735,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/25/2020,34944,743,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/26/2020,35600,753,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/27/2020,36245,771,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/28/2020,36790,787,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/29/2020,37625,798,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,11/30/2020,38182,810,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/1/2020,39014,822,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/2/2020,39719,839,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/3/2020,40501,852,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/4/2020,41302,870,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/5/2020,42148,889,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/6/2020,42988,905,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/7/2020,43683,922,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/8/2020,44436,936,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/9/2020,45188,951,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/10/2020,46061,965,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/11/2020,46863,977,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/12/2020,47742,989,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/13/2020,48530,1003,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/14/2020,49191,1016,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/15/2020,50000,1028,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/16/2020,50637,1040,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/17/2020,51424,1055,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/18/2020,52004,1066,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/19/2020,52542,1074,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/20/2020,53003,1088,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/21/2020,53425,1098,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/22/2020,53814,1111,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/23/2020,54317,1117,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/24/2020,54827,1125,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/25/2020,55380,1134,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/26/2020,55755,1143,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/27/2020,56254,1153,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/28/2020,56572,1164,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/29/2020,57146,1170,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/30/2020,57727,1174,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,12/31/2020,58316,1181,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/1/2021,58316,1181,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/2/2021,58991,1190,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/3/2021,59438,1193,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/4/2021,59623,1199,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/5/2021,60283,1210,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/6/2021,61008,1217,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/7/2021,61705,1223,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/8/2021,62378,1230,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/9/2021,63033,1233,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/10/2021,63595,1241,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/11/2021,63971,1247,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/12/2021,64627,1252,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/13/2021,65334,1256,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/14/2021,65994,1261,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/15/2021,66635,1265,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/16/2021,67216,1270,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/17/2021,67690,1277,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/18/2021,67982,1281,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/19/2021,68568,1287,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/20/2021,69238,1291,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/21/2021,69916,1296,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/22/2021,70655,1303,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/23/2021,71441,1310,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/24/2021,72274,1315,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/25/2021,72812,1324,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/26/2021,73691,1332,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/27/2021,74567,1339,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/28/2021,75454,1350,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/29/2021,76350,1358,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/30/2021,77251,1369,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,1/31/2021,78127,1380,,,38,13.188,8.643,304.195,10.08
ALB,Europe,Albania,2/1/2021,78992,1393,,,38,13.188,8.643,304.195,10.08
DZA,Africa,Algeria,10/1/2020,51690,1741,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/2/2020,51847,1749,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/3/2020,51995,1756,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/4/2020,52136,1760,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/5/2020,52270,1768,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/6/2020,52399,1768,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/7/2020,52520,1771,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/8/2020,52658,1783,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/9/2020,52804,1789,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/10/2020,52940,1795,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/11/2020,53072,1801,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/12/2020,53325,1809,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/13/2020,53399,1818,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/14/2020,53584,1827,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/15/2020,53777,1827,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/16/2020,53998,1841,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/17/2020,54203,1846,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/18/2020,54402,1856,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/19/2020,54616,1865,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/20/2020,54829,1873,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/21/2020,55081,1880,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/22/2020,55357,1888,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/23/2020,55630,1897,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/24/2020,55880,1907,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/25/2020,56143,1914,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/26/2020,56419,1922,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/27/2020,56706,1931,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/28/2020,57026,1941,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/29/2020,57332,1949,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/30/2020,57651,1956,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,10/31/2020,57942,1964,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/1/2020,58272,1973,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/2/2020,58574,1980,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/3/2020,58979,1980,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/4/2020,59527,1999,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/5/2020,60169,2011,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/6/2020,60800,2024,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/7/2020,61381,2036,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/8/2020,62051,2048,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/9/2020,62693,2062,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/10/2020,63446,2077,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/11/2020,64257,2093,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/12/2020,65108,2111,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/13/2020,65975,2124,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/14/2020,66819,2139,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/15/2020,67679,2154,,,29.1,6.211,3.857,278.364,6.73
DZA,Africa,Algeria,11/16/2020,68589,2168,,,29.1,6.211,3.857,278.364,6.73
